work_id,_id,state,state_hi,district,district_hi,location,location_hi,category,category_hi,cost,completion_date,completion_year,beneficiaries,work_description,work_description_hi,mp_id,mp_name,mp_house,mp_constituency,status,standard_cost,work_date,workId,estimated_cost,status_hi,recommended_date,recommended_year,house,lsTerm,expected_beneficiaries,hasPayments,totalPaid,paymentCount,standard_category,sector
194392.0,6a932bb5cd94452437a19a6a,Andhra Pradesh,Andhra Pradesh,KURNOOL,KURNOOL,KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),Repair and Renovation,Repair and Renovation,499943.0,2025-10-14T00:00:00.000Z,2025.0,0.0,"Repairs and Renovation at Girls Hostel, Kurnool","Repairs and Renovation at Girls Hostel, Kurnool",,BASTIPATI NAGARAJU PANCHALINGALA,,KURNOOL,Completed,499943,2025-10-14T00:00:00.000Z,,,,,,,,,,,,"Repair, Renovation & Maintenance",General Development & Maintenance
194398.0,6a932bb5cd94452437a1b5c4,Andhra Pradesh,Andhra Pradesh,KURNOOL,KURNOOL,KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),Repair and Renovation,Repair and Renovation,499989.0,2025-12-12T00:00:00.000Z,2025.0,0.0,"Repairs and Renovation at Boys Hostel, C. Belagal, C.Belagal Mandal, Kodumur Constituency","Repairs and Renovation at Boys Hostel, C. Belagal, C.Belagal Mandal, Kodumur Constituency",,BASTIPATI NAGARAJU PANCHALINGALA,,KURNOOL,Completed,499989,2025-12-12T00:00:00.000Z,,,,,,,,,,,,"Repair, Renovation & Maintenance",General Development & Maintenance
194409.0,6a932bb5cd94452437a1a280,Andhra Pradesh,Andhra Pradesh,KURNOOL,KURNOOL,KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),Repair and Renovation,Repair and Renovation,499557.0,2025-11-13T00:00:00.000Z,2025.0,0.0,"Repairs and Renovation at Boys Hostel, Laddarigi No.2, Kodumur Mandal, Kodumur Constituency","Repairs and Renovation at Boys Hostel, Laddarigi No.2, Kodumur Mandal, Kodumur Constituency",,BASTIPATI NAGARAJU PANCHALINGALA,,KURNOOL,Completed,499557,2025-11-13T00:00:00.000Z,,,,,,,,,,,,"Repair, Renovation & Maintenance",General Development & Maintenance
194418.0,6a932bb5cd94452437a1940a,Andhra Pradesh,Andhra Pradesh,KURNOOL,KURNOOL,KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),Repair and Renovation,Repair and Renovation,500000.0,2025-08-21T00:00:00.000Z,2025.0,0.0,"Repairs and Renovation at Girls Hostel, Kodumur, Kodumur Mandal, Kodumur Constituency","Repairs and Renovation at Girls Hostel, Kodumur, Kodumur Mandal, Kodumur Constituency",,BASTIPATI NAGARAJU PANCHALINGALA,,KURNOOL,Completed,500000,2025-08-21T00:00:00.000Z,,,,,,,,,,,,"Repair, Renovation & Maintenance",General Development & Maintenance
194456.0,6a932bb5cd94452437a1c1cf,Andhra Pradesh,Andhra Pradesh,KURNOOL,KURNOOL,KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),Repair and Renovation,Repair and Renovation,499989.0,2026-01-09T00:00:00.000Z,2026.0,0.0,"Repairs and Renovation at Boys Hostel, Maddikera, Maddikera Mandal, Pattikonda Constituency","Repairs and Renovation at Boys Hostel, Maddikera, Maddikera Mandal, Pattikonda Constituency",,BASTIPATI NAGARAJU PANCHALINGALA,,KURNOOL,Completed,499989,2026-01-09T00:00:00.000Z,,,,,,,,,,,,"Repair, Renovation & Maintenance",General Development & Maintenance
212050.0,6a932bb5cd94452437a1ba2d,Assam,Assam,DHUBRI,DHUBRI,DHUBRI(DEPUTY COMMISSIONER DHUBRI_IDA),DHUBRI(DEPUTY COMMISSIONER DHUBRI_IDA),Normal/Others,Normal/Others,300000.0,2025-12-01T00:00:00.000Z,2025.0,0.0,Construction of Bank Restoration measures to protect Silghari Pt I and its adjoining areas from the erosion of river Brahmaputra,Construction of Bank Restoration measures to protect Silghari Pt I and its adjoining areas from the erosion of river Brahmaputra,,RAKIBUL HUSSAIN,,DHUBRI,Completed,300000,2025-12-01T00:00:00.000Z,,,,,,,,,,,,"Repair, Renovation & Maintenance",General Development & Maintenance
216377.0,6a932bb5cd94452437a19d69,Assam,Assam,Diphu,Diphu,KARBI ANGLONG(DEPUTY COMMISSIONER KARBI ANGLONG_IDA),KARBI ANGLONG(DEPUTY COMMISSIONER KARBI ANGLONG_IDA),Repair and Renovation,Repair and Renovation,498781.0,2025-08-29T00:00:00.000Z,2025.0,0.0,"Repairing and Renovation of VIP Rooms (2 Nos) at Circuit House, Diphu, Karbi Anglong","Repairing and Renovation of VIP Rooms (2 Nos) at Circuit House, Diphu, Karbi Anglong",,AMARSING TISSO,,Diphu,Completed,498781,2025-08-29T00:00:00.000Z,,,,,,,,,,,,"Repair, Renovation & Maintenance",General Development & Maintenance
152583.0,6a932bb5cd94452437a1b15e,Andhra Pradesh,Andhra Pradesh,RAJAMPET,RAJAMPET,Annamayya(DISTRICT COLLECTOR ANNAMAYYA_IDA),Annamayya(DISTRICT COLLECTOR ANNAMAYYA_IDA),Normal/Others,Normal/Others,424650.0,2025-10-28T00:00:00.000Z,2025.0,0.0,"Restoration of Cheyyuru River Near Aswathamarami Reddy fields in Rachapalli (V), Mandaram (G.P)","Restoration of Cheyyuru River Near Aswathamarami Reddy fields in Rachapalli (V), Mandaram (G.P)",,Midhun Reddy,,RAJAMPET,Completed,424650,2025-10-28T00:00:00.000Z,,,,,,,,,,,,"Repair, Renovation & Maintenance",General Development & Maintenance
141509.0,6a932bb5cd94452437a16e0f,Andhra Pradesh,Andhra Pradesh,CHITTOOR,CHITTOOR,CHITTOOR(DISTRICT COLLECTOR CHITTOOR_IDA),CHITTOOR(DISTRICT COLLECTOR CHITTOOR_IDA),Normal/Others,Normal/Others,498182.0,2025-01-20T00:00:00.000Z,2025.0,0.0,"Painting of Z.P.H.S. Bangareddipalli Village, Diguvamasapalle G.P., Chittoor Rural Mandal.","Painting of Z.P.H.S. Bangareddipalli Village, Diguvamasapalle G.P., Chittoor Rural Mandal.",,DAGGUMALLA PRASADA RAO,,CHITTOOR,Completed,498182,2025-01-20T00:00:00.000Z,,,,,,,,,,,,"Repair, Renovation & Maintenance",General Development & Maintenance
194392.0,6a932bb5cd94452437a19a6a,Andhra Pradesh,Andhra Pradesh,KURNOOL,KURNOOL,KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),Repair and Renovation,Repair and Renovation,499943.0,2025-10-14T00:00:00.000Z,2025.0,0.0,"Repairs and Renovation at Girls Hostel, Kurnool","Repairs and Renovation at Girls Hostel, Kurnool",,BASTIPATI NAGARAJU PANCHALINGALA,,KURNOOL,Completed,499943,2025-10-14T00:00:00.000Z,,,,,,,,,,,,"Repair, Renovation & Maintenance",General Development & Maintenance
194398.0,6a932bb5cd94452437a1b5c4,Andhra Pradesh,Andhra Pradesh,KURNOOL,KURNOOL,KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),Repair and Renovation,Repair and Renovation,499989.0,2025-12-12T00:00:00.000Z,2025.0,0.0,"Repairs and Renovation at Boys Hostel, C. Belagal, C.Belagal Mandal, Kodumur Constituency","Repairs and Renovation at Boys Hostel, C. Belagal, C.Belagal Mandal, Kodumur Constituency",,BASTIPATI NAGARAJU PANCHALINGALA,,KURNOOL,Completed,499989,2025-12-12T00:00:00.000Z,,,,,,,,,,,,"Repair, Renovation & Maintenance",General Development & Maintenance
194409.0,6a932bb5cd94452437a1a280,Andhra Pradesh,Andhra Pradesh,KURNOOL,KURNOOL,KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),Repair and Renovation,Repair and Renovation,499557.0,2025-11-13T00:00:00.000Z,2025.0,0.0,"Repairs and Renovation at Boys Hostel, Laddarigi No.2, Kodumur Mandal, Kodumur Constituency","Repairs and Renovation at Boys Hostel, Laddarigi No.2, Kodumur Mandal, Kodumur Constituency",,BASTIPATI NAGARAJU PANCHALINGALA,,KURNOOL,Completed,499557,2025-11-13T00:00:00.000Z,,,,,,,,,,,,"Repair, Renovation & Maintenance",General Development & Maintenance
194418.0,6a932bb5cd94452437a1940a,Andhra Pradesh,Andhra Pradesh,KURNOOL,KURNOOL,KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),Repair and Renovation,Repair and Renovation,500000.0,2025-08-21T00:00:00.000Z,2025.0,0.0,"Repairs and Renovation at Girls Hostel, Kodumur, Kodumur Mandal, Kodumur Constituency","Repairs and Renovation at Girls Hostel, Kodumur, Kodumur Mandal, Kodumur Constituency",,BASTIPATI NAGARAJU PANCHALINGALA,,KURNOOL,Completed,500000,2025-08-21T00:00:00.000Z,,,,,,,,,,,,"Repair, Renovation & Maintenance",General Development & Maintenance
194456.0,6a932bb5cd94452437a1c1cf,Andhra Pradesh,Andhra Pradesh,KURNOOL,KURNOOL,KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),Repair and Renovation,Repair and Renovation,499989.0,2026-01-09T00:00:00.000Z,2026.0,0.0,"Repairs and Renovation at Boys Hostel, Maddikera, Maddikera Mandal, Pattikonda Constituency","Repairs and Renovation at Boys Hostel, Maddikera, Maddikera Mandal, Pattikonda Constituency",,BASTIPATI NAGARAJU PANCHALINGALA,,KURNOOL,Completed,499989,2026-01-09T00:00:00.000Z,,,,,,,,,,,,"Repair, Renovation & Maintenance",General Development & Maintenance
212050.0,6a932bb5cd94452437a1ba2d,Assam,Assam,DHUBRI,DHUBRI,DHUBRI(DEPUTY COMMISSIONER DHUBRI_IDA),DHUBRI(DEPUTY COMMISSIONER DHUBRI_IDA),Normal/Others,Normal/Others,300000.0,2025-12-01T00:00:00.000Z,2025.0,0.0,Construction of Bank Restoration measures to protect Silghari Pt I and its adjoining areas from the erosion of river Brahmaputra,Construction of Bank Restoration measures to protect Silghari Pt I and its adjoining areas from the erosion of river Brahmaputra,,RAKIBUL HUSSAIN,,DHUBRI,Completed,300000,2025-12-01T00:00:00.000Z,,,,,,,,,,,,"Repair, Renovation & Maintenance",General Development & Maintenance
216377.0,6a932bb5cd94452437a19d69,Assam,Assam,Diphu,Diphu,KARBI ANGLONG(DEPUTY COMMISSIONER KARBI ANGLONG_IDA),KARBI ANGLONG(DEPUTY COMMISSIONER KARBI ANGLONG_IDA),Repair and Renovation,Repair and Renovation,498781.0,2025-08-29T00:00:00.000Z,2025.0,0.0,"Repairing and Renovation of VIP Rooms (2 Nos) at Circuit House, Diphu, Karbi Anglong","Repairing and Renovation of VIP Rooms (2 Nos) at Circuit House, Diphu, Karbi Anglong",,AMARSING TISSO,,Diphu,Completed,498781,2025-08-29T00:00:00.000Z,,,,,,,,,,,,"Repair, Renovation & Maintenance",General Development & Maintenance
152583.0,6a932bb5cd94452437a1b15e,Andhra Pradesh,Andhra Pradesh,RAJAMPET,RAJAMPET,Annamayya(DISTRICT COLLECTOR ANNAMAYYA_IDA),Annamayya(DISTRICT COLLECTOR ANNAMAYYA_IDA),Normal/Others,Normal/Others,424650.0,2025-10-28T00:00:00.000Z,2025.0,0.0,"Restoration of Cheyyuru River Near Aswathamarami Reddy fields in Rachapalli (V), Mandaram (G.P)","Restoration of Cheyyuru River Near Aswathamarami Reddy fields in Rachapalli (V), Mandaram (G.P)",,Midhun Reddy,,RAJAMPET,Completed,424650,2025-10-28T00:00:00.000Z,,,,,,,,,,,,"Repair, Renovation & Maintenance",General Development & Maintenance
141509.0,6a932bb5cd94452437a16e0f,Andhra Pradesh,Andhra Pradesh,CHITTOOR,CHITTOOR,CHITTOOR(DISTRICT COLLECTOR CHITTOOR_IDA),CHITTOOR(DISTRICT COLLECTOR CHITTOOR_IDA),Normal/Others,Normal/Others,498182.0,2025-01-20T00:00:00.000Z,2025.0,0.0,"Painting of Z.P.H.S. Bangareddipalli Village, Diguvamasapalle G.P., Chittoor Rural Mandal.","Painting of Z.P.H.S. Bangareddipalli Village, Diguvamasapalle G.P., Chittoor Rural Mandal.",,DAGGUMALLA PRASADA RAO,,CHITTOOR,Completed,498182,2025-01-20T00:00:00.000Z,,,,,,,,,,,,"Repair, Renovation & Maintenance",General Development & Maintenance
194392.0,6a932bb5cd94452437a19a6a,Andhra Pradesh,Andhra Pradesh,KURNOOL,KURNOOL,KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),Repair and Renovation,Repair and Renovation,499943.0,2025-10-14T00:00:00.000Z,2025.0,0.0,"Repairs and Renovation at Girls Hostel, Kurnool","Repairs and Renovation at Girls Hostel, Kurnool",,BASTIPATI NAGARAJU PANCHALINGALA,,KURNOOL,Completed,499943,2025-10-14T00:00:00.000Z,,,,,,,,,,,,"Repair, Renovation & Maintenance",General Development & Maintenance
194398.0,6a932bb5cd94452437a1b5c4,Andhra Pradesh,Andhra Pradesh,KURNOOL,KURNOOL,KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),Repair and Renovation,Repair and Renovation,499989.0,2025-12-12T00:00:00.000Z,2025.0,0.0,"Repairs and Renovation at Boys Hostel, C. Belagal, C.Belagal Mandal, Kodumur Constituency","Repairs and Renovation at Boys Hostel, C. Belagal, C.Belagal Mandal, Kodumur Constituency",,BASTIPATI NAGARAJU PANCHALINGALA,,KURNOOL,Completed,499989,2025-12-12T00:00:00.000Z,,,,,,,,,,,,"Repair, Renovation & Maintenance",General Development & Maintenance
194409.0,6a932bb5cd94452437a1a280,Andhra Pradesh,Andhra Pradesh,KURNOOL,KURNOOL,KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),Repair and Renovation,Repair and Renovation,499557.0,2025-11-13T00:00:00.000Z,2025.0,0.0,"Repairs and Renovation at Boys Hostel, Laddarigi No.2, Kodumur Mandal, Kodumur Constituency","Repairs and Renovation at Boys Hostel, Laddarigi No.2, Kodumur Mandal, Kodumur Constituency",,BASTIPATI NAGARAJU PANCHALINGALA,,KURNOOL,Completed,499557,2025-11-13T00:00:00.000Z,,,,,,,,,,,,"Repair, Renovation & Maintenance",General Development & Maintenance
194418.0,6a932bb5cd94452437a1940a,Andhra Pradesh,Andhra Pradesh,KURNOOL,KURNOOL,KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),Repair and Renovation,Repair and Renovation,500000.0,2025-08-21T00:00:00.000Z,2025.0,0.0,"Repairs and Renovation at Girls Hostel, Kodumur, Kodumur Mandal, Kodumur Constituency","Repairs and Renovation at Girls Hostel, Kodumur, Kodumur Mandal, Kodumur Constituency",,BASTIPATI NAGARAJU PANCHALINGALA,,KURNOOL,Completed,500000,2025-08-21T00:00:00.000Z,,,,,,,,,,,,"Repair, Renovation & Maintenance",General Development & Maintenance
194456.0,6a932bb5cd94452437a1c1cf,Andhra Pradesh,Andhra Pradesh,KURNOOL,KURNOOL,KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),KURNOOL(DISTRICT COLLECTOR KURNOOL_IDA),Repair and Renovation,Repair and Renovation,499989.0,2026-01-09T00:00:00.000Z,2026.0,0.0,"Repairs and Renovation at Boys Hostel, Maddikera, Maddikera Mandal, Pattikonda Constituency","Repairs and Renovation at Boys Hostel, Maddikera, Maddikera Mandal, Pattikonda Constituency",,BASTIPATI NAGARAJU PANCHALINGALA,,KURNOOL,Completed,499989,2026-01-09T00:00:00.000Z,,,,,,,,,,,,"Repair, Renovation & Maintenance",General Development & Maintenance
156480.0,6a932bb5cd94452437a1e2de,Goa,Goa,SOUTH GOA,SOUTH GOA,SOUTH GOA(DISTRICT COLLECTOR SOUTH GOA_IDA),SOUTH GOA(DISTRICT COLLECTOR SOUTH GOA_IDA),Normal/Others,Normal/Others,2069969.0,2026-05-06T00:00:00.000Z,2026.0,0.0,UPGRADATION OF BASKETBALL COURT UNDER MPLADS FUND,UPGRADATION OF BASKETBALL COURT UNDER MPLADS FUND,,CAPTAIN VIRIATO FERNANDES,,SOUTH GOA,Completed,2069969,2026-05-06T00:00:00.000Z,,,,,,,,,,,,"Repair, Renovation & Maintenance",General Development & Maintenance
160971.0,6a932bb5cd94452437a192da,Gujarat,Gujarat,AHMEDABAD EAST,AHMEDABAD EAST,Ahmedabad(DISTRICT COLLECTOR AHMADABAD_IDA),Ahmedabad(DISTRICT COLLECTOR AHMADABAD_IDA),Normal/Others,Normal/Others,2500000.0,2025-07-23T00:00:00.000Z,2025.0,0.0,For Purchase of Portable Ultrasound machine for upgradation of patient care and treatment facilities at U.N. Mehta Institute of Cardiology & Research Centre,For Purchase of Portable Ultrasound machine for upgradation of patient care and treatment facilities at U.N. Mehta Institute of Cardiology & Research Centre,,Hasmukh Bhai Soma Bhai Patel,,AHMEDABAD EAST,Completed,2500000,2025-07-23T00:00:00.000Z,,,,,,,,,,,,"Repair, Renovation & Maintenance",General Development & Maintenance
212050.0,6a932bb5cd94452437a1ba2d,Assam,Assam,DHUBRI,DHUBRI,DHUBRI(DEPUTY COMMISSIONER DHUBRI_IDA),DHUBRI(DEPUTY COMMISSIONER DHUBRI_IDA),Normal/Others,Normal/Others,300000.0,2025-12-01T00:00:00.000Z,2025.0,0.0,Construction of Bank Restoration measures to protect Silghari Pt I and its adjoining areas from the erosion of river Brahmaputra,Construction of Bank Restoration measures to protect Silghari Pt I and its adjoining areas from the erosion of river Brahmaputra,,RAKIBUL HUSSAIN,,DHUBRI,Completed,300000,2025-12-01T00:00:00.000Z,,,,,,,,,,,,"Repair, Renovation & Maintenance",General Development & Maintenance
216377.0,6a932bb5cd94452437a19d69,Assam,Assam,Diphu,Diphu,KARBI ANGLONG(DEPUTY COMMISSIONER KARBI ANGLONG_IDA),KARBI ANGLONG(DEPUTY COMMISSIONER KARBI ANGLONG_IDA),Repair and Renovation,Repair and Renovation,498781.0,2025-08-29T00:00:00.000Z,2025.0,0.0,"Repairing and Renovation of VIP Rooms (2 Nos) at Circuit House, Diphu, Karbi Anglong","Repairing and Renovation of VIP Rooms (2 Nos) at Circuit House, Diphu, Karbi Anglong",,AMARSING TISSO,,Diphu,Completed,498781,2025-08-29T00:00:00.000Z,,,,,,,,,,,,"Repair, Renovation & Maintenance",General Development & Maintenance
152583.0,6a932bb5cd94452437a1b15e,Andhra Pradesh,Andhra Pradesh,RAJAMPET,RAJAMPET,Annamayya(DISTRICT COLLECTOR ANNAMAYYA_IDA),Annamayya(DISTRICT COLLECTOR ANNAMAYYA_IDA),Normal/Others,Normal/Others,424650.0,2025-10-28T00:00:00.000Z,2025.0,0.0,"Restoration of Cheyyuru River Near Aswathamarami Reddy fields in Rachapalli (V), Mandaram (G.P)","Restoration of Cheyyuru River Near Aswathamarami Reddy fields in Rachapalli (V), Mandaram (G.P)",,Midhun Reddy,,RAJAMPET,Completed,424650,2025-10-28T00:00:00.000Z,,,,,,,,,,,,"Repair, Renovation & Maintenance",General Development & Maintenance
141509.0,6a932bb5cd94452437a16e0f,Andhra Pradesh,Andhra Pradesh,CHITTOOR,CHITTOOR,CHITTOOR(DISTRICT COLLECTOR CHITTOOR_IDA),CHITTOOR(DISTRICT COLLECTOR CHITTOOR_IDA),Normal/Others,Normal/Others,498182.0,2025-01-20T00:00:00.000Z,2025.0,0.0,"Painting of Z.P.H.S. Bangareddipalli Village, Diguvamasapalle G.P., Chittoor Rural Mandal.","Painting of Z.P.H.S. Bangareddipalli Village, Diguvamasapalle G.P., Chittoor Rural Mandal.",,DAGGUMALLA PRASADA RAO,,CHITTOOR,Completed,498182,2025-01-20T00:00:00.000Z,,,,,,,,,,,,"Repair, Renovation & Maintenance",General Development & Maintenance
